Project_ID,Project_Type,Terrain,Material_Cost,Labor_Cost,Regulatory_Delay,Weather_Severity,Vendor_Performance,Past_Delay,Resource_Availability,Demand_Supply_Impact,Planned_Cost,Planned_Duration,Cost_Overrun,Timeline_Overrun,Actual_Cost,Actual_Duration
268,Underground Cable,Forest,323400,182400,8,3,0.72,30,0.59,0.65,505800,286,243147,59,748947,345
269,Overhead Line,Plain,340000,86000,12,1,0.79,25,0.8,0.56,426000,127,159356,44,585356,171
270,Substation,Plain,387000,86000,1,1,0.94,0,0.73,0.67,473000,164,15064,-13,488064,151
271,Substation,Hilly,295550,137500,1,2,0.75,4,0.53,0.57,433050,170,23919,27,456969,197
272,Overhead Line,Hilly,366850,86250,8,5,0.84,5,0.65,0.35,453100,145,141520,59,594620,204
273,Substation,Forest,336600,158400,0,3,0.98,2,0.46,0.52,495000,181,101079,43,596079,224
274,Overhead Line,Urban,323400,100100,1,2,0.82,9,0.82,0.42,423500,207,69243,45,492743,252
275,Substation,Forest,221100,109200,0,2,0.91,10,0.75,0.19,330300,181,69553,27,399853,208
276,Substation,Plain,393000,92000,1,1,0.72,19,0.62,0.7,485000,165,148194,25,633194,190
277,Underground Cable,Forest,444400,139200,1,3,0.95,13,0.84,0.38,583600,290,107656,35,691256,325
278,Underground Cable,Urban,495600,206700,3,1,0.82,7,0.76,0.37,702300,260,50178,37,752478,297
279,Substation,Hilly,354200,142500,4,4,0.77,10,0.78,0.53,496700,226,111721,51,608421,277
280,Substation,Urban,374850,184600,16,2,0.92,3,0.77,0.43,559450,196,138303,11,697753,207
281,Underground Cable,Urban,344400,176800,5,2,0.9,8,0.73,0.46,521200,188,129399,32,650599,220
282,Underground Cable,Urban,467250,154700,10,3,0.84,6,0.56,0.2,621950,269,123685,41,745635,310
283,Underground Cable,Hilly,548550,208750,0,3,0.86,1,0.81,0.49,757300,199,46641,23,803941,222
284,Overhead Line,Urban,169050,105300,2,5,0.79,2,0.67,0.11,274350,116,89000,25,363350,141
285,Substation,Urban,353850,187200,9,3,0.61,3,0.62,0.42,541050,155,141827,55,682877,210
286,Underground Cable,Urban,490350,193700,0,1,0.92,25,0.73,0.58,684050,179,138141,32,822191,211
287,Substation,Plain,391000,126000,5,3,0.82,2,0.8,0.56,517000,148,118489,19,635489,167
288,Overhead Line,Urban,328650,153400,7,2,0.85,3,0.66,0.35,482050,206,93088,54,575138,260
289,Overhead Line,Hilly,378349,88750,7,1,0.93,4,0.47,0.41,467099,115,86286,31,553385,146
290,Underground Cable,Urban,291900,143000,0,5,0.79,10,0.75,0.38,434900,200,57540,50,492440,250
291,Overhead Line,Urban,297150,137800,3,4,0.63,1,0.92,0.34,434950,184,81331,34,516281,218
292,Substation,Hilly,412849,162500,8,5,0.94,30,0.74,0.52,575349,212,253673,37,829022,249
293,Underground Cable,Urban,487200,162500,1,3,0.85,20,0.6,0.71,649700,195,124749,54,774449,249
294,Substation,Hilly,233449,115000,9,3,0.79,8,0.49,0.47,348449,189,93589,47,442038,236
295,Substation,Urban,224700,140400,10,2,0.63,11,0.73,0.6,365100,213,151994,15,517094,228
296,Overhead Line,Hilly,304750,113750,32,2,0.76,0,0.39,0.36,418500,109,193649,96,612149,205
297,Overhead Line,Urban,340200,94900,1,4,0.93,4,0.58,0.58,435100,190,59956,41,495056,231
298,Overhead Line,Urban,179550,91000,13,2,0.55,15,0.78,0.83,270550,127,187949,62,458499,189
299,Overhead Line,Plain,344000,76000,5,4,0.85,0,0.8,0.35,420000,197,84427,0,504427,197
300,Overhead Line,Plain,333000,87000,3,3,0.68,3,0.69,0.16,420000,182,20647,13,440647,195
301,Underground Cable,Urban,283500,189800,1,2,0.93,8,0.53,0.62,473300,275,85370,25,558670,300
302,Substation,Urban,405300,110500,10,3,0.69,2,0.82,0.4,515800,132,159133,19,674933,151
303,Substation,Forest,282700,140400,2,3,0.75,27,0.62,0.73,423100,154,147257,51,570357,205
304,Substation,Hilly,415149,175000,3,2,0.68,1,0.46,0.74,590149,219,136068,60,726217,279
305,Substation,Forest,246400,123600,0,4,0.88,15,0.69,0.31,370000,150,125007,48,495007,198
306,Overhead Line,Plain,167000,74000,12,3,0.35,7,0.56,0.44,241000,197,114487,40,355487,237
307,Substation,Plain,226000,139000,11,2,0.95,13,0.55,0.85,365000,212,137127,47,502127,259
308,Underground Cable,Plain,302000,107000,10,3,0.33,3,0.6,0.37,409000,228,144871,54,553871,282
309,Underground Cable,Plain,276000,145000,2,5,0.89,7,0.68,0.24,421000,199,128520,48,549520,247
310,Substation,Urban,417900,106600,1,2,0.96,19,0.74,0.46,524500,233,83913,36,608413,269
311,Substation,Plain,391000,123000,8,4,0.77,6,0.71,0.42,514000,143,83638,60,597638,203
312,Underground Cable,Urban,324450,132600,5,2,0.71,4,0.47,0.75,457050,326,146307,30,603357,356
313,Underground Cable,Urban,309750,148200,1,4,0.86,7,0.6,0.66,457950,182,96259,34,554209,216
314,Overhead Line,Plain,275000,103000,9,3,0.94,12,0.81,0.47,378000,173,97921,34,475921,207
315,Underground Cable,Plain,477000,108000,37,2,0.82,5,0.55,0.5,585000,212,274305,50,859305,262
316,Overhead Line,Hilly,305900,76250,11,2,0.73,27,0.81,0.36,382150,212,194975,55,577125,267
317,Overhead Line,Forest,243100,84000,10,4,0.73,3,0.55,0.33,327100,175,163450,55,490550,230
318,Overhead Line,Plain,221000,80000,24,3,0.6,6,0.62,0.65,301000,107,176289,67,477289,174
319,Overhead Line,Hilly,244949,96250,1,3,0.52,14,0.72,0.16,341199,238,78498,56,419697,294
320,Overhead Line,Hilly,280600,121250,6,1,0.77,11,0.4,0.41,401850,145,139114,54,540964,199
321,Substation,Forest,231000,148800,31,4,0.81,19,0.62,0.46,379800,174,307801,80,687601,254
322,Underground Cable,Urban,368550,182000,1,3,0.59,50,0.77,0.66,550550,313,210579,59,761129,372
323,Overhead Line,Plain,160000,81000,9,5,0.96,5,0.4,0.4,241000,140,131789,50,372789,190
324,Underground Cable,Forest,370700,168000,7,1,0.97,1,0.64,0.77,538700,338,129110,18,667810,356
325,Underground Cable,Plain,325000,145000,7,3,0.87,0,0.79,0.33,470000,229,50511,24,520511,253
326,Overhead Line,Hilly,233449,101250,9,3,0.84,12,0.86,0.67,334699,217,85535,61,420234,278
327,Substation,Hilly,399049,140000,21,2,0.82,20,0.7,0.48,539049,259,189744,72,728793,331
328,Overhead Line,Urban,158550,119600,12,3,0.59,2,0.55,0.52,278150,134,110624,74,388774,208
329,Substation,Hilly,410549,140000,0,1,0.72,1,0.79,0.74,550549,235,76430,30,626979,265
330,Underground Cable,Hilly,419749,156250,15,3,0.72,0,0.83,0.53,575999,358,165081,84,741080,442
331,Substation,Forest,332200,174000,2,3,0.93,17,0.56,0.29,506200,255,170358,54,676558,309
332,Substation,Plain,289000,125000,3,1,0.78,3,0.55,0.67,414000,241,67673,49,481673,290
333,Substation,Plain,342000,123000,4,3,0.69,5,0.73,0.64,465000,168,106069,15,571069,183
334,Underground Cable,Forest,388300,208800,5,3,0.98,6,0.82,0.46,597100,241,132412,24,729512,265
335,Underground Cable,Urban,466200,136500,4,1,0.55,18,0.48,0.33,602700,173,144021,32,746721,205
336,Substation,Plain,205000,111000,22,5,0.92,10,0.92,0.49,316000,160,203785,46,519785,206
337,Substation,Hilly,359950,108750,9,5,0.85,9,0.52,0.4,468700,229,140880,46,609580,275
338,Overhead Line,Plain,327000,87000,7,3,0.97,1,0.89,0.46,414000,151,46608,-12,460608,139
339,Substation,Hilly,325450,176250,0,1,0.96,7,0.91,0.82,501700,276,23046,0,524746,276
340,Overhead Line,Urban,289800,85800,18,4,0.88,12,0.88,0.49,375600,180,167311,29,542911,209
341,Substation,Forest,311300,99600,19,3,0.78,36,0.43,0.56,410900,203,249496,64,660396,267
342,Overhead Line,Plain,171000,85000,12,2,0.73,2,0.81,0.34,256000,92,43668,25,299668,117
343,Underground Cable,Forest,413600,168000,0,3,0.79,0,0.86,0.56,581600,293,144845,25,726445,318
344,Substation,Plain,213000,91000,0,3,0.73,0,0.85,0.43,304000,206,-1304,30,302696,236
345,Substation,Hilly,242649,115000,2,3,0.79,4,0.44,0.43,357649,172,123095,31,480744,203
346,Substation,Forest,268400,117600,1,3,0.87,17,0.9,0.53,386000,200,87985,40,473985,240
347,Substation,Plain,299000,124000,4,3,0.67,0,0.91,0.55,423000,238,83238,50,506238,288
348,Overhead Line,Hilly,232299,142500,20,5,0.77,6,0.71,0.58,374799,145,248886,59,623685,204
349,Substation,Forest,275000,147600,5,2,0.86,3,0.82,0.59,422600,231,77651,51,500251,282
350,Underground Cable,Forest,491700,140400,0,3,0.91,0,0.89,0.38,632100,343,75972,24,708072,367
351,Underground Cable,Plain,286000,155000,2,4,0.76,5,0.33,0.57,441000,254,69349,57,510349,311
352,Substation,Plain,258000,82000,0,3,0.68,2,0.88,0.85,340000,154,83509,18,423509,172
353,Underground Cable,Plain,438000,153000,0,3,0.74,4,0.84,0.73,591000,246,130682,24,721682,270
354,Substation,Hilly,384099,160000,2,3,0.84,12,0.69,0.65,544099,255,63198,38,607297,293
355,Substation,Plain,358000,137000,2,3,0.85,7,0.82,0.64,495000,143,100091,18,595091,161
356,Underground Cable,Forest,436700,163200,12,4,0.84,1,0.6,0.5,599900,175,177002,61,776902,236
357,Substation,Forest,337700,118800,29,3,0.8,32,0.92,0.78,456500,194,299485,82,755985,276
358,Underground Cable,Plain,426000,150000,3,5,0.81,10,0.48,0.34,576000,245,146605,38,722605,283
359,Overhead Line,Plain,254000,95000,4,1,0.97,14,0.69,0.43,349000,187,62937,47,411937,234
360,Substation,Urban,278250,146900,14,1,0.84,0,0.73,0.24,425150,137,69360,1,494510,138
361,Overhead Line,Forest,206800,121200,2,3,0.68,0,0.47,0.41,328000,169,89744,44,417744,213
362,Underground Cable,Hilly,569250,138750,1,2,0.97,0,0.79,0.37,708000,336,136938,33,844938,369
363,Overhead Line,Urban,175350,128700,15,2,0.92,2,0.75,0.39,304050,121,112346,27,416396,148
364,Overhead Line,Plain,292000,92000,0,2,0.84,5,0.81,0.53,384000,188,62802,9,446802,197
365,Underground Cable,Plain,275000,107000,7,2,0.97,27,0.79,0.59,382000,249,135342,26,517342,275
366,Overhead Line,Forest,259600,121200,6,1,0.89,6,0.78,0.6,380800,152,60879,45,441679,197
367,Overhead Line,Plain,163000,73000,3,5,0.96,3,0.62,0.55,236000,91,92858,46,328858,137
368,Underground Cable,Hilly,423199,170000,3,2,0.84,8,0.6,0.2,593199,261,138670,71,731869,332
369,Overhead Line,Forest,346500,124800,11,3,0.94,1,0.53,0.41,471300,149,149823,25,621123,174
370,Underground Cable,Plain,311000,159000,0,4,0.77,9,0.63,0.21,470000,274,64747,58,534747,332
371,Overhead Line,Forest,286000,87600,2,5,0.88,8,0.78,0.83,373600,220,100042,42,473642,262
372,Underground Cable,Plain,466000,101000,10,1,0.8,15,0.64,0.28,567000,219,167084,45,734084,264
373,Underground Cable,Plain,394000,127000,6,4,0.8,43,0.77,0.67,521000,215,233116,53,754116,268
374,Overhead Line,Plain,312000,96000,1,3,0.65,2,0.49,0.6,408000,94,65042,29,473042,123
375,Overhead Line,Hilly,393299,123750,17,3,0.97,7,0.68,0.45,517049,198,201536,26,718585,224
376,Overhead Line,Hilly,382949,118750,3,3,0.65,23,0.92,0.65,501699,160,168341,63,670040,223
377,Substation,Forest,385000,151200,14,4,0.73,15,0.51,0.38,536200,172,226439,74,762639,246
378,Substation,Plain,338000,89000,12,2,0.57,6,0.84,0.35,427000,237,128805,65,555805,302
379,Substation,Plain,213000,89000,7,3,0.83,29,0.68,0.31,302000,195,174143,53,476143,248
380,Underground Cable,Hilly,394449,125000,5,3,0.37,0,0.78,0.47,519449,338,128985,54,648434,392
381,Overhead Line,Plain,169000,67000,31,4,0.55,26,0.61,0.52,236000,132,292004,75,528004,207
382,Underground Cable,Hilly,520949,125000,1,5,0.84,0,0.68,0.21,645949,247,103276,27,749225,274
383,Substation,Plain,263000,107000,10,2,0.67,7,0.74,0.72,370000,240,88849,16,458849,256
384,Overhead Line,Forest,281600,115200,1,5,0.57,22,0.62,0.64,396800,156,167042,86,563842,242
385,Underground Cable,Plain,478000,175000,3,1,0.82,3,0.63,0.46,653000,198,88633,20,741633,218
386,Overhead Line,Plain,269000,103000,2,1,0.82,6,0.48,0.5,372000,145,53837,31,425837,176
387,Underground Cable,Urban,425250,231400,23,1,0.95,3,0.68,0.49,656650,311,189601,21,846251,332
388,Overhead Line,Hilly,295550,147500,27,2,0.77,30,0.74,0.33,443050,180,263537,90,706587,270
389,Substation,Plain,347000,81000,1,3,0.78,17,0.59,0.35,428000,156,129314,39,557314,195
390,Substation,Plain,219000,105000,0,1,0.92,12,0.63,0.39,324000,148,53275,0,377275,148
391,Overhead Line,Urban,157500,148200,10,1,0.87,8,0.58,0.38,305700,136,124125,38,429825,174
392,Underground Cable,Urban,469350,205400,4,5,0.9,17,0.82,0.42,674750,239,175129,28,849879,267
393,Substation,Hilly,413999,162500,0,4,0.71,4,0.76,0.28,576499,157,80988,48,657487,205
394,Substation,Urban,229950,171600,9,4,0.84,5,0.8,0.51,401550,178,123006,20,524556,198
395,Substation,Forest,357500,154800,6,4,0.94,13,0.89,0.6,512300,170,96104,48,608404,218
396,Overhead Line,Urban,350700,127400,31,3,0.77,4,0.69,0.25,478100,202,188735,51,666835,253
397,Overhead Line,Forest,366300,127200,2,1,0.98,0,0.66,0.6,493500,151,46748,32,540248,183
398,Underground Cable,Hilly,491049,152500,4,2,0.64,0,0.89,0.76,643549,224,122277,48,765826,272
399,Underground Cable,Hilly,382949,152500,6,3,0.82,1,0.65,0.56,535449,332,117210,82,652659,414
400,Underground Cable,Hilly,431249,180000,12,2,0.82,20,0.66,0.39,611249,241,235225,38,846474,279
401,Overhead Line,Hilly,263350,136250,6,3,0.94,6,0.79,0.59,399600,234,137385,32,536985,266
402,Overhead Line,Hilly,313950,142500,7,1,0.87,12,0.64,0.71,456450,116,123165,5,579615,121
403,Underground Cable,Forest,540100,120000,2,2,0.63,4,0.64,0.47,660100,180,145149,33,805249,213
404,Underground Cable,Forest,446600,124800,15,3,0.87,2,0.65,0.23,571400,270,170197,51,741597,321
405,Overhead Line,Hilly,372600,116250,4,3,0.8,4,0.61,0.39,488850,184,140058,61,628908,245
406,Underground Cable,Urban,319200,184600,1,3,0.79,15,0.64,0.39,503800,289,123705,48,627505,337
407,Substation,Plain,344000,105000,8,3,0.87,9,0.52,0.84,449000,166,126910,15,575910,181
408,Overhead Line,Hilly,301300,88750,1,1,0.96,27,0.53,0.56,390050,216,79522,45,469572,261
409,Underground Cable,Urban,337050,188500,0,1,0.97,11,0.68,0.59,525550,200,64290,22,589840,222
410,Overhead Line,Plain,150000,78000,15,4,0.97,8,0.62,0.33,228000,120,161470,24,389470,144
411,Substation,Hilly,392149,165000,4,3,0.89,9,0.81,0.79,557149,200,82150,44,639299,244
412,Overhead Line,Hilly,250699,125000,11,1,0.53,28,0.72,0.32,375699,214,166886,76,542585,290
413,Overhead Line,Forest,372900,104400,2,4,0.79,15,0.85,0.36,477300,178,143206,49,620506,227
414,Overhead Line,Plain,341000,65000,12,2,0.77,0,0.65,0.48,406000,152,78390,14,484390,166
415,Overhead Line,Plain,222000,92000,0,3,0.97,7,0.71,0.63,314000,130,34817,21,348817,151
416,Substation,Urban,302400,165100,3,1,0.95,11,0.55,0.41,467500,145,115511,29,583011,174
417,Overhead Line,Forest,244200,134400,30,3,0.62,13,0.77,0.35,378600,190,265119,51,643719,241
418,Overhead Line,Forest,338800,120000,12,3,0.94,2,0.85,0.72,458800,188,134359,47,593159,235
419,Underground Cable,Forest,348700,123600,5,2,0.89,20,0.62,0.6,472300,288,180849,21,653149,309
420,Overhead Line,Forest,184800,78000,3,4,0.86,31,0.87,0.42,262800,215,97358,75,360158,290
421,Underground Cable,Plain,331000,112000,16,3,0.73,2,0.81,0.75,443000,172,168125,29,611125,201
422,Substation,Plain,282000,80000,6,2,0.62,21,0.47,0.53,362000,207,121907,34,483907,241
423,Substation,Hilly,290950,117500,11,2,0.75,1,0.71,0.63,408450,220,99183,47,507633,267
424,Substation,Hilly,316250,117500,11,2,0.85,0,0.72,0.25,433750,214,68995,14,502745,228
425,Substation,Forest,321200,134400,0,1,0.56,1,0.87,0.71,455600,193,88122,17,543722,210
426,Underground Cable,Forest,520300,160800,1,3,0.81,0,0.66,0.44,681100,288,170454,37,851554,325
427,Overhead Line,Forest,176000,112800,8,4,0.69,18,0.91,0.55,288800,185,153785,51,442585,236
428,Substation,Hilly,355350,181250,1,3,0.89,0,0.85,0.6,536600,153,53736,10,590336,163
429,Overhead Line,Urban,159600,104000,2,2,0.74,3,0.7,0.22,263600,126,48415,21,312015,147
430,Underground Cable,Urban,337050,191100,23,1,0.9,1,0.94,0.51,528150,292,114166,39,642316,331
431,Underground Cable,Hilly,540500,156250,6,2,0.88,3,0.58,0.73,696750,193,128474,39,825224,232
432,Underground Cable,Hilly,439299,183750,11,3,0.89,0,0.36,0.66,623049,223,144339,50,767388,273
433,Substation,Hilly,279450,117500,6,4,0.88,11,0.86,0.28,396950,194,98528,35,495478,229
434,Overhead Line,Hilly,373750,102500,6,2,0.9,1,0.53,0.44,476250,190,60994,33,537244,223
435,Overhead Line,Hilly,224249,136250,0,3,0.76,19,0.7,0.46,360499,236,126165,68,486664,304
436,Overhead Line,Hilly,312800,127500,3,4,0.86,16,0.7,0.49,440300,237,141734,60,582034,297
437,Underground Cable,Forest,297000,146400,2,3,0.85,0,0.68,0.77,443400,294,90955,57,534355,351
438,Substation,Forest,306900,151200,3,4,0.65,22,0.74,0.54,458100,271,172487,41,630587,312
439,Underground Cable,Forest,410300,136800,12,3,0.83,0,0.63,0.09,547100,200,94357,45,641457,245
440,Underground Cable,Forest,313500,208800,3,3,0.97,2,0.68,0.31,522300,229,122527,26,644827,255
441,Overhead Line,Hilly,188599,78750,4,3,0.87,0,0.66,0.58,267349,132,60223,42,327572,174
442,Underground Cable,Urban,409500,153400,4,3,0.92,4,0.71,0.48,562900,201,133760,30,696660,231
443,Overhead Line,Plain,227000,63000,0,2,0.86,7,0.8,0.34,290000,141,17778,29,307778,170
444,Substation,Hilly,259899,135000,4,2,0.71,15,0.75,0.72,394899,184,152671,79,547570,263
445,Overhead Line,Plain,285000,75000,1,2,0.77,4,0.69,0.69,360000,195,98425,23,458425,218
446,Substation,Urban,381150,141700,1,3,0.94,12,0.65,0.65,522850,133,62381,32,585231,165
447,Overhead Line,Forest,358600,86400,0,1,0.89,2,0.7,0.52,445000,106,85370,-6,530370,100
448,Underground Cable,Urban,355950,226200,3,5,0.68,13,0.56,0.31,582150,171,134726,83,716876,254
449,Underground Cable,Hilly,395599,216250,11,3,0.65,2,0.7,0.63,611849,225,261984,58,873833,283
450,Substation,Forest,374000,132000,2,3,0.89,1,0.53,0.31,506000,218,138714,49,644714,267
451,Substation,Hilly,448499,168750,2,2,0.82,2,0.75,0.59,617249,193,47865,34,665114,227
452,Substation,Forest,421300,138000,8,4,0.89,2,0.72,0.46,559300,233,102749,36,662049,269
453,Overhead Line,Plain,345000,113000,1,4,0.92,7,0.64,0.68,458000,96,66794,33,524794,129
454,Overhead Line,Plain,203000,60000,18,3,0.87,18,0.35,0.31,263000,133,180782,35,443782,168
455,Substation,Plain,319000,124000,5,2,0.86,0,0.77,0.28,443000,225,79470,29,522470,254
456,Underground Cable,Urban,310800,145600,4,3,0.79,12,0.85,0.69,456400,294,113146,28,569546,322
457,Overhead Line,Hilly,343850,141250,6,1,0.74,10,0.65,0.51,485100,132,132172,64,617272,196
458,Overhead Line,Urban,300300,110500,1,2,0.77,20,0.31,0.6,410800,107,117480,45,528280,152
459,Overhead Line,Plain,164000,69000,7,4,0.91,2,0.79,0.53,233000,177,83696,53,316696,230
460,Substation,Hilly,369150,151250,3,3,0.68,5,0.93,0.61,520400,229,112843,71,633243,300
461,Substation,Plain,351000,128000,18,3,0.76,26,0.67,0.32,479000,210,195027,39,674027,249
462,Substation,Urban,247800,191100,1,4,0.89,10,0.86,0.3,438900,185,90220,52,529120,237
463,Substation,Urban,368550,127400,5,3,0.96,4,0.68,0.53,495950,240,96249,2,592199,242
464,Substation,Urban,271950,153400,7,3,0.73,1,0.79,0.8,425350,228,74016,30,499366,258
465,Underground Cable,Plain,395000,118000,0,2,0.85,3,0.69,0.52,513000,218,112398,26,625398,244
466,Underground Cable,Hilly,487599,185000,3,5,0.96,8,0.48,0.7,672599,308,164410,44,837009,352
467,Substation,Hilly,413999,125000,10,1,0.89,12,0.52,0.63,538999,187,174223,37,713222,224
468,Overhead Line,Plain,292000,94000,13,5,0.65,1,0.58,0.34,386000,181,130288,56,516288,237
469,Substation,Hilly,457699,138750,3,4,0.94,9,0.91,0.54,596449,156,180967,44,777416,200
470,Underground Cable,Plain,387000,172000,12,1,0.82,7,0.58,0.68,559000,227,143895,15,702895,242
471,Underground Cable,Hilly,374900,195000,27,3,0.91,7,0.77,0.47,569900,181,184276,61,754176,242
472,Overhead Line,Forest,234300,112800,15,4,0.9,11,0.88,0.35,347100,110,188656,50,535756,160
473,Underground Cable,Forest,367400,140400,1,3,0.73,18,0.61,0.52,507800,248,165563,43,673363,291
474,Substation,Urban,253050,153400,10,5,0.8,3,0.91,0.55,406450,157,115897,31,522347,188
475,Overhead Line,Forest,370700,126000,3,5,0.86,21,0.83,0.43,496700,124,172819,64,669519,188
476,Substation,Forest,293700,145200,35,3,0.9,1,0.64,0.6,438900,173,242803,80,681703,253
477,Substation,Forest,402600,138000,5,2,0.47,1,0.45,0.61,540600,248,125454,74,666054,322
478,Overhead Line,Plain,313000,62000,1,5,0.85,3,0.75,0.55,375000,162,95699,24,470699,186
479,Substation,Forest,368500,178800,10,3,0.91,1,0.57,0.58,547300,151,143024,34,690324,185
480,Underground Cable,Forest,327800,190800,3,1,0.66,2,0.7,0.78,518600,320,92308,35,610908,355
481,Substation,Urban,406350,109200,46,1,0.69,1,0.64,0.43,515550,160,302233,70,817783,230
482,Overhead Line,Forest,339900,96000,31,3,0.99,17,0.79,0.31,435900,111,253664,40,689564,151
483,Overhead Line,Forest,383900,130800,8,5,0.48,1,0.72,0.39,514700,179,171403,92,686103,271
484,Overhead Line,Hilly,221949,146250,1,4,0.75,13,0.79,0.57,368199,110,182080,33,550279,143
485,Substation,Urban,299250,193700,9,3,0.84,0,0.65,0.33,492950,273,103936,37,596886,310
486,Overhead Line,Urban,337050,79300,0,1,0.74,29,0.64,0.5,416350,210,148133,45,564483,255
487,Overhead Line,Urban,193200,120900,0,2,0.85,12,0.64,0.51,314100,193,111512,24,425612,217
488,Substation,Urban,240450,113100,13,4,0.75,0,0.79,0.41,353550,179,120600,55,474150,234
489,Underground Cable,Urban,456750,175500,1,2,0.68,14,0.85,0.8,632250,248,128066,21,760316,269
490,Substation,Urban,241500,163800,3,2,0.99,7,0.44,0.52,405300,191,53836,26,459136,217
491,Overhead Line,Plain,255000,89000,29,1,0.8,15,0.9,0.8,344000,144,216617,29,560617,173
492,Overhead Line,Forest,322300,85200,3,3,0.58,7,0.46,0.25,407500,121,108476,41,515976,162
493,Substation,Urban,360150,118300,2,5,0.69,10,0.86,0.68,478450,134,111166,54,589616,188
494,Underground Cable,Forest,432300,154800,20,2,0.66,15,0.77,0.61,587100,197,211337,52,798437,249
495,Overhead Line,Forest,265100,132000,0,3,0.82,5,0.74,0.64,397100,221,69200,28,466300,249
496,Overhead Line,Plain,267000,64000,11,3,0.64,0,0.72,0.53,331000,173,119847,40,450847,213
497,Overhead Line,Urban,265650,149500,35,5,0.61,18,0.9,0.57,415150,216,248773,69,663923,285
498,Substation,Hilly,303600,136250,18,1,0.84,4,0.61,0.48,439850,243,179861,40,619711,283
499,Overhead Line,Plain,347000,81000,8,3,0.85,6,0.66,0.55,428000,171,127142,56,555142,227
500,Underground Cable,Hilly,516349,163750,3,2,0.91,0,0.56,0.56,680099,198,132215,55,812314,253
